relative_path,bytes,sha256
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250025/eval_summary.csv,9334,5ae8aa610312694e712f5551aacd09c06e78607286d67ba1f116de44d55aadb5
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250026/eval_summary.csv,9327,4887cc6fcba55b67352d864a35f12f20b1e845d16a224433489590e96dd06341
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250027/eval_summary.csv,9370,8d7298e4195a6e76a984ce8acff55d668a13ff7fc58e61a5705d1710f1acbe68
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250028/eval_summary.csv,9332,4e26ee490940ff528e94f25637e6d84a3ebac997b99859f0823bd558ed70444f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250029/eval_summary.csv,9324,e134b704d8d4634ba591a2a358d6b77090b9de2c361a90ec7eff95ec54c881db
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250030/eval_summary.csv,9321,edbaaf62e0e65dd807592ee5396fb4d7da8289d6a7d2f14be1667bc1b1ae53fc
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250031/eval_summary.csv,9328,e90f42f61d241d3b01c4af897f08a0066182599b1887ce15780b029032e2d673
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250000/eval_summary.csv,9347,ff210a64d198b4944f9b2a73c712ffeb96caff2a4db2d4c33bee9a368d02ea7d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250001/eval_summary.csv,9329,9ffd8e0b0a058f7151da5d0f599bacd48191647d04c8bfb071fb6f3b1cc0040b
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250002/eval_summary.csv,9381,ba6f34f9b9a0b85bb93903ae944588e34450482bd81d1d0cf697a1a829d350cf
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250003/eval_summary.csv,9376,8e5de67464cbe5574c5a9411275e3fda4d4bbf49bf77dc209863cdc6c7dd7c7a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250004/eval_summary.csv,9267,ed94bb13d260de61f6487de75cc9bd55f41a74cd7b6c59eccb3530fb46953774
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250005/eval_summary.csv,9404,4774039283fdbaf01c9d3dba9aaaf6aab19d0f9605ad832cf712c6ac55e97152
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250006/eval_summary.csv,9390,723e9216c24e16ba1eac96a8fd60cefd4e004aff81e0623d649eb386b62855d0
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250007/eval_summary.csv,9227,66af7e308613ea702eefd4e1b406071602df8b57b3e8094fd5fb8ec0e3b9bdd3
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250008/eval_summary.csv,9367,8277b007cb31e05659aad73e5af48fb6cfe34e2de170e30365aec3f763dd122c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250009/eval_summary.csv,9358,336c7e1ee62297f76ab3ec87951eaa5d8b03dfb8168c4cf35828cd734a6f9ee3
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250010/eval_summary.csv,9320,879ed0844ed962ee8684ad95682aa45abef4324c70467512fb0628bb75a62743
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250011/eval_summary.csv,9324,2a33425e597bde969e02385c83e0ae8efa1772000b78a281cc2dd3aa24c86f98
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250012/eval_summary.csv,9343,42a1fa5f4676909c4ff0d4461f4bd34f32de2f7396049fdd6aafa638f426b9c7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250013/eval_summary.csv,9374,966c82c8525aca4c2135ec622a0eb8336a2b3f4f23d8cf0db2012cd89f08155a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250014/eval_summary.csv,9363,a91911dfc3e4d35afb1245438fb1e4bc81174eb1798d79d4c540de30fe34acff
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250015/eval_summary.csv,9388,6a54c7eaad97b795ddf805fab776aa9d09216637fc68d3b4b2204cd409062812
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250016/eval_summary.csv,9331,516a30935f00d7b9647176b7671c7ad1159df952e405465697de9ed06ad80838
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250017/eval_summary.csv,9373,24b253f37bb942d26ba88c76928039837ed9a24e389fe9b1efe2447657e0d43d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250018/eval_summary.csv,9325,0279a5179dca6a22a487c64a8fed2fb05ab9957fb3bde849cd1b5a67a489b68f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250019/eval_summary.csv,9325,667f82f271b11e95b2e41102461919b3139559acd5f4d7f389172368b3613d70
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250020/eval_summary.csv,9366,7e7ecd20850cc48f2c3060498c521aa182a8c11fa06425c532662f005beaf65d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250021/eval_summary.csv,9378,4afebaab93759e845620ed9cd3fba450696d41a02a4ea83cc50fbf0eb94eb90a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250022/eval_summary.csv,9352,a66bc22daf8d2369bef833a2397bffa76561040da1f7cb251ca89ab036dab861
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250023/eval_summary.csv,9311,014dda13475a598f8ed6b121c072502ad2df913f598b311eb1e7cb8cacce7a08
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250024/eval_summary.csv,9331,7f91b4f8a2c0c72aa64d3a4c1cb1d6ba052a1a99adce2bd15304a05414650f30
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250025/eval_summary.csv,9328,281f95d8d0d564d393c62bb70c68a7d52709aead69c3fbf0733efea5cd859725
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250026/eval_summary.csv,9316,6331f9f37d2c345f504d11389bb8ee688541ae06efff3ae323a76a012631c63b
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250027/eval_summary.csv,9368,60d81d5ed47d4e617de204c4cb97b8d97c609c42dfb80a890f8294d284c86bb0
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250028/eval_summary.csv,9335,1e938a5ff5d45a0701729828b546af782f9f25f9b6a50c7228c8ed421b014dfc
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250029/eval_summary.csv,9320,204a501cd59eaed4e44228ba421a9cc1bace300ff09dff6329c98adae3755d54
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250030/eval_summary.csv,9318,ff9297e840b2fce587aaa49d41d07b58551b36ca4cb24d6eb3e5d8fd46a8be3e
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step3000000/quad_eval_seed250031/eval_summary.csv,9402,17684ea8c8f1bcb41924382a47a303038671a15c0f82805e950e27eccd327094
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250000/eval_summary.csv,9384,9761041c7e2807d341a205af06d22697b7de0b0c805f4f1457bdd959b3eaee08
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250001/eval_summary.csv,9338,46f29db2352b481613cf3b625a58e49490fe1a50c4f517d2420a1b48dd1cebdb
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250002/eval_summary.csv,9370,c548ec0c4fde5e3b6915238eddba7555197c6306c6c3f32909da7f42ff68482f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250003/eval_summary.csv,9375,6aabd45cf601aa68f99fe70c617aa8a1177eb8c4464e658a3c7191ee70fad985
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250004/eval_summary.csv,9375,a553bbba13228d57fb78624b541753632676fe93879a0ea75d2fa500f032f643
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250005/eval_summary.csv,9366,5bb975ccb475ad986e55bc51176ff1348fd4b6e4fa811c448ad1b66a892dd1e7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250006/eval_summary.csv,9391,4dddf7fc31afbbdde41876dd4a1a1b56037b0d9d3bd277b8f901e7b78cd07e6f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250007/eval_summary.csv,9376,ec182b25b9e18580160f8535ad1f2c6f606fd83fbb5f7c7e7869ad213db823b5
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250008/eval_summary.csv,9385,635b4d133b7854dd83175d21673825b3a302041ec1445f19910dae3fdd92110c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250009/eval_summary.csv,9369,dcb27e19bef69f9b147175ffb2f49b84045bd1ebd3eade77b0b62b4d28a836d8
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250010/eval_summary.csv,9372,ce79d07a8332cd1f81a6b241d93e9d2c8fc5753dd3226276af5a13c4f9856909
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250011/eval_summary.csv,9343,1389dcc11968489fa36378cba7daeb1b2269e902a0c9aa2a485c039584c0e7d4
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250012/eval_summary.csv,9370,60a86b5aac8608ddebd140d21940939d95b42d7954857caad59cd1b5b6db7b62
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250013/eval_summary.csv,9364,ad06ec0b04ef453a2c624e257ea0d09383d4bdde5fdf18e2df308e4900f1b4e8
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250014/eval_summary.csv,9367,0fab56fd921d5a3c846747552593e6fd7b3979ee1dd039af0b562e7bde9683c7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250015/eval_summary.csv,9387,ee06575fd0f4ea9ad3f35530943fefce451005db82762a678cb98c8638e1e4ca
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250016/eval_summary.csv,9329,fd4112d3372d2f73c92e1efce723572bd9d5cebc8e2400e6288d07c78b8a6532
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250017/eval_summary.csv,9402,5be82096429e2ce79e43fb999b602c98dce989f468b4651fc325577503b1d1e4
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250018/eval_summary.csv,9377,cb7f3d35f99fe4b77782d1741fcea5d0968b92cdea223c30e3593f0fdf24a62a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250019/eval_summary.csv,9379,106ad31202aa9525edc5c676a55275aaf7920122d37f36c3889441155295b84c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250020/eval_summary.csv,9392,3fdece97793ce5ff82043a760d23fcf2b489204894ea4a6209edc27d86020c79
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250021/eval_summary.csv,9371,878b7314c2564381798e616d910f105519b9376e38fb601c8faa3ae9838651c9
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250022/eval_summary.csv,9369,b2065492a27babf134688605344ae86e0f204516f988c2e0c3d93aa70b22f744
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250023/eval_summary.csv,9329,083c8dcc32405401c28ad18c7834a878266ed7abb9de304882f130080f2c3848
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250024/eval_summary.csv,9373,88fc477f0e24b40468eec8dbbc17720d5060d3a92b8a863dcb6b8d164bc59ea8
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250025/eval_summary.csv,9377,b56474a97a7c20a9990710d7598e8532bedae668149fa2572f332c01a3e933f1
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250026/eval_summary.csv,9368,4afee6ee927a46e44c25198f76be671daf414fc7a9f2358c4042ea8c1258dac2
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250027/eval_summary.csv,9357,ef10f686cd4f479093c14166beea2971f8353e2f68eb30f87d466963b5209be5
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250028/eval_summary.csv,9333,ca4245fc5a4ca90aebe533731e896ac76d9f49bac34b0e3722e9b365205f80fc
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250029/eval_summary.csv,9362,4189b9d00fb193353b5038ed71639f3db094191b5c611c1b4ece43d54fa343ee
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250030/eval_summary.csv,9366,e2c595cb5325ade99f7a188b837065f044336d55c2ea7c445ef724e878449f62
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step5000000/quad_eval_seed250031/eval_summary.csv,9364,026e366ddb82eb509cd7e92b2fddd7b70d3997205b8445a29a4149763d328317
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_lagrangian_train260000_step1000000/quad_eval_seed250000/eval_summary.csv,9414,17d37687a78e59a41eb34a1fde8e684b0f351e3581fe6a0605ac81fe8ba7c5eb
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_lagrangian_train260000_step1000000/quad_eval_seed250001/eval_summary.csv,9388,39f70a7be51433f0718eea936021ef054c13309e81a997b7ecdc876c880c5c3c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_lagrangian_train260000_step1000000/quad_eval_seed250002/eval_summary.csv,9389,7ecac584aafe641a6bfe9eff7d06f98b965954f2651b81cc40535a2376e69f67
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_lagrangian_train260000_step1000000/quad_eval_seed250003/eval_summary.csv,9389,cf5d3b4eb0c7bad21b94c29fa279e0920a5d220abf45240c60c2700f214a7dea
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_lagrangian_train260000_step1000000/quad_eval_seed250004/eval_summary.csv,9436,e030143ae0af1c48505c53f9abcec704cf65cd8e1d503a9795b15d6b5bd399cc
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_lagrangian_train260000_step1000000/quad_eval_seed250005/eval_summary.csv,9392,a4ac24801473727c1aa1440575cf65d459b5085f9620a23f1eb226cbaae535fc
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_lagrangian_train260000_step1000000/quad_eval_seed250006/eval_summary.csv,9382,14ae2c5d6c448fde336aa5e93546b6a69886f1e8637954d0bdd4c50fd7f9d0a5
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_lagrangian_train260000_step1000000/quad_eval_seed250007/eval_summary.csv,9407,10c5736f1bc56b5d862ad17eb9b61d9c963b24870c0ba8dce345cd1f066a959a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_lagrangian_train260000_step1000000/quad_eval_seed250008/eval_summary.csv,9287,5e19c7be1b2783bca50e6998890b4ed6679b3715b71476f79bcbe25b8273e581
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_lagrangian_train260000_step1000000/quad_eval_seed250009/eval_summary.csv,9441,ac2a147ffb2326225dc01973b7ddb7671d0be0806366e3eb8b8aae37112b9010
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_lagrangian_train260000_step1000000/quad_eval_seed250010/eval_summary.csv,9398,e8cebc961e1417695c1c24575b7f5247c076c557b3109b193ef164c20f3d9cb0
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_lagrangian_train260000_step1000000/quad_eval_seed250011/eval_summary.csv,9390,a470bf40ed544c75784b75d954010b589eac60c953d633a6cc7f637a4a0c7901
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_lagrangian_train260000_step1000000/quad_eval_seed250012/eval_summary.csv,9381,82cb3f41db3988e19ae60479db4c5aa33c8cf273bed8ec3f3e01afe87e876d49
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_lagrangian_train260000_step1000000/quad_eval_seed250013/eval_summary.csv,9369,e0e887cfb85f0e9aeb865780c3cd1d9c63952dea74b5471262670184944b25b8
